Note: gnd in a subcircuit is not set to 0 automatically

Note: Compatibility modes selected: ps


Circuit: * pipeline2.0 netlist

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.74520e-02
 Reference value :  9.28625e-02
 Reference value :  1.68410e-01
 Reference value :  2.39776e-01
 Reference value :  3.02839e-01
 Reference value :  3.74701e-01
 Reference value :  4.51884e-01
 Reference value :  5.12528e-01
 Reference value :  5.65898e-01
 Reference value :  6.12477e-01
 Reference value :  6.56027e-01
 Reference value :  6.99761e-01
 Reference value :  7.40232e-01
 Reference value :  7.86652e-01
 Reference value :  8.27778e-01
 Reference value :  8.74094e-01
 Reference value :  9.12277e-01
 Reference value :  9.55951e-01
 Reference value :  1.00588e+00
 Reference value :  1.05621e+00
 Reference value :  1.10784e+00
 Reference value :  1.15694e+00
 Reference value :  1.21630e+00
 Reference value :  1.27673e+00
 Reference value :  1.33321e+00
 Reference value :  1.38001e+00
 Reference value :  1.43256e+00
 Reference value :  1.49197e+00
 Reference value :  1.53647e+00
 Reference value :  1.58884e+00
 Reference value :  1.64547e+00
 Reference value :  1.70481e+00
 Reference value :  1.75236e+00
 Reference value :  1.79318e+00
 Reference value :  1.84893e+00
 Reference value :  1.90296e+00
 Reference value :  1.94692e+00
 Reference value :  1.98472e+00

No. of Data Rows : 76222
Note: Simulation executed from .control section 
