
Note: No compatibility mode selected!


Circuit: * pipeline2.0 netlist

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Operating point simulation skipped by 'uic',
  now using transient initial conditions.

No. of Data Rows : 1272
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1
Operating point simulation skipped by 'uic',
  now using transient initial conditions.

No. of Data Rows : 1272
	Node                                  Voltage
       defl                     0
     narrow                     0
      short                     0
        del                     0
        tc1                     0
        tc2                     0
         di                     0
      thick                     0
     bv_max                 1e+99

 Diode models (Junction Diode model)
      model               led_red

      level                     1
         is                 1e-14
        jsw                     0
         rs                     0
        rsw                     0
        trs                     0
       trs2                     0
          n                     1
         ns                     1
         tt                     0
       ttt1                     0
       ttt2                     0
        cjo                     0
         vj                     1
          m                   0.5
        tm1                     0
        tm2                     0
        cjp                     0
        php                     1
       mjsw                  0.33
        ikf                     0
        ikr                     0
        ikp                     0
        nbv                     1
       area                     1
         pj                     0
       tlev                     0
      tlevc                     0
         eg                  1.11
       gap1              0.000702
       gap2                  1108
        xti                     3
        cta                     0
        ctp                     0
        tpb                     0
       tphp                     0
       jtun                     0
     jtunsw                     0
       ntun                    30
     xtitun                     3
        keg                     1
         kf                     0
         af                     1
         fc                   0.5
        fcs                   0.5
         bv                     0
        ibv                 0.001
        tcv                     0
        isr                 1e-14
         nr                     2
         vp                     0
     fv_max                 1e+99
     bv_max                 1e+99
     id_max                 1e+99
     te_max                 1e+99
     pd_max                 1e+99
       rth0                     0
       cth0                 1e-05
         lm                     0
         lp                     0
         wm                     0
         wp                     0
        xom                 10000
        xoi                 10000
         xm                     0
         xp                     0
         xw                     0

 Resistor models (Simple linear resistor)
      model                     R

        rsh                     0
     narrow                     0
      short                     0
        tc1                     0
        tc2                     0
        tce                     0
       defw                 1e-05
          l                 1e-05
         kf                     0
         af                     0
          r                     0
     bv_max                 1e+99
         lf                     1
         wf                     1
         ef                     1

 BJT: Bipolar Junction Transistor
     device   qnpn_transistor18_2   qnpn_transistor18_1
      model                2n3904                2n3904
         ic           -0.00314812             0.0152658
         ib            0.00264735            0.00547887
         ie            0.00050077            -0.0207447
        vbe             -0.418935               0.75318
        vbc              -4.67548                0.6731
         gm           1.65409e-17              0.610708
        gpi           1.50946e-08            0.00506478
        gmu            7.4479e-09              0.070836
         gx                   0.1                   0.1
         go           2.98353e-20             0.0365929
        cpi           4.00462e-12           1.99533e-10
        cmu           1.97581e-12           1.25024e-08
        cbx                     0                     0
       csub                     0                     0

 Capacitor: Fixed capacitor
     device cpolarized_capacitor2 cpolarized_capacitor2
      model                     C                     C
capacitance               4.7e-05               4.7e-05
      dtemp                     0                     0
     bv_max                 1e+99                 1e+99
          i            0.00356972           0.000196205
          p             0.0122918           9.61287e-05

 Diode: Junction Diode model
     device              dled12_2              dled12_1
      model               led_red               led_red
    thermal                     0                     0
         vd              0.632823              0.725958
         id           0.000422323             0.0154689
         gd              0.016328              0.598067
         cd                     0                     0

 Resistor: Simple linear resistor
     device         rresistor22_4         rresistor22_3         rresistor22_2
      model                     R                     R                     R
 resistance                   270                  2200                  2200
         ac                   270                  2200                  2200
      dtemp                     0                     0                     0
     bv_max                 1e+99                 1e+99                 1e+99
      noisy                     1                     1                     1
          i             0.0004216            0.00245114            0.00190455
          p           4.79916e-05             0.0132178            0.00798006

 Resistor: Simple linear resistor
     device         rresistor22_1
      model                     R
 resistance                   270
         ac                   270
      dtemp                     0
     bv_max                 1e+99
      noisy                     1
          i             0.0154689
          p             0.0646078

 Vsource: Independent voltage source
     device                  vvcc
         dc                     5
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
    portnum                     0
         z0                     0
        pwr                     0
       freq                     0
      phase                     0
          i            -0.0202462
          p             -0.101231


Total analysis time (seconds) = 0.0283442

Total elapsed time (seconds) = 0.085 

Total DRAM available = 32239.535 MB.
DRAM currently available = 14843.367 MB.
Maximum ngspice program size =   15.465 MB.
Current ngspice program size =   15.465 MB.

